message
"identifier ISSN:1234-5700 already belongs to journal 7, could not attach to newly created journal 8"
"identifier ISSN:1234-5719 already belongs to journal 9, could not attach to newly created journal 10"
"identifier ISSN:1234-5700 already belongs to journal 15, could not attach to newly created journal 16"
"identifier ISSN:1234-5719 already belongs to journal 17, could not attach to newly created journal 18"
"identifier ISSN:23367687 already belongs to journal 10023, could not attach to newly created journal 11636"
"identifier ISSN:1234-5700 already belongs to journal 17163, could not attach to newly created journal 17164"
"identifier ISSN:1234-5719 already belongs to journal 17165, could not attach to newly created journal 17166"
"identifier ISSN:1234-5700 already belongs to journal 17190, could not attach to newly created journal 17191"
"identifier ISSN:1234-5719 already belongs to journal 17192, could not attach to newly created journal 17193"
9999-9998,"31,32"
9999-9998,"31,32"
